史料,分類,,タイトル,読み,pos,画像,wikipedia,コトバンク
１８,船,廣東船式,広東船,,1,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=1,,
http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?manifest=https://diyhistory.org/hi/omekac/oa/collections/42/manifest.json,,新會縣尖尾船式,新会県尖尾船,,2,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=2,,
,,東莞縣大頭船,東莞県大頭船,,3,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=3,,
,,大福船式,大福船,,4,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=4,,
,,草（捕）船式,草撇船,,5,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=5,,
,,海滄船式,海滄船,,6,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=6,,
,,開浪船式,開浪船,,7,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=7,,
,,高把稍船式,高把稍〔梢ヵ〕船,,8,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=8,,
,,艟（舟喬）船式,艟𦪞船,,9,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=9,,
,,蒼山船式,蒼山船,,10,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=10,,
,,八■船,八槳船,,11,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=11,,
,,鷹船式,鷹船,,12,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=12,,
,,漁船式,漁船,,13,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=13,,
,,網■船式,網梭船,,14,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=14,,
,,两頭舡,両頭舡,,15,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=15,,
,,蜈蚣船式,蜈蚣船,,16,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=16,,
,,沙船式,沙船,,17,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=17,,
,武器,■兵盔甲,粤兵盔甲,,18,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=18,,
,,燕尾牌式,燕尾牌,,19,http://codh.rois.ac.jp/software/iiif-curation-viewer/demo/?curation=https://api.jsonbin.io/b/61179cb1e1b0604017afca2b/1&lang=ja&pos=19,,
